
> dvnt@1.0.0 start /Users/mikevocalz/deviant
> expo start --clear --dev-client

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mReact Native / Expo[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
env: load .env
env: export DATABASE_URI PAYLOAD_SECRET NEXT_PUBLIC_SERVER_URL CRON_SECRET PREVIEW_SECRET BETTER_AUTH_SECRET NEXT_PUBLIC_BETTER_AUTH_URL EXPO_PUBLIC_AUTH_URL PAYLOAD_URL PAYLOAD_API_KEY PAYLOAD_SERVER_URL NEXT_PUBLIC_REALTIME_URL EXPO_PUBLIC_API_URL EXPO_PUBLIC_BUNNY_STORAGE_ZONE EXPO_PUBLIC_BUNNY_STORAGE_API_KEY EXPO_PUBLIC_BUNNY_STORAGE_REGION EXPO_PUBLIC_BUNNY_CDN_URL BUNNY_STORAGE_ZONE BUNNY_STORAGE_API_KEY BUNNY_STORAGE_REGION BUNNY_CDN_URL EXPO_PUBLIC_FORCE_OTA_CHECK ADMIN_EMAIL ADMIN_PASSWORD
Starting project at /Users/mikevocalz/deviant
React Compiler enabled
Experimental React 19 canary is enabled.
Starting Metro Bundler
warning: Bundler cache is empty, rebuilding (this may take a minute)
Waiting on http://localhost:8081
Logs for your project will appear below.
Android ./index.js ░░░░░░░░░░░░░░░░  0.0% (0/1)
Android ./index.js ▓▓▓▓░░░░░░░░░░░░ 25.4% (213/436)
 WARN  Attempted to import the module "/Users/mikevocalz/deviant/node_modules/react-native-animated-glow" which is listed in the "exports" of "/Users/mikevocalz/deviant/node_modules/.pnpm/react-native-animated-glow@3.0.1_bc9b80916a04269f2b3a2410ad6fdb34/node_modules/react-native-animated-glow", however no match was resolved for this request (platform = android). Falling back to file-based resolution. Consider updating the call site or asking the package maintainer(s) to expose this API.
Android ./index.js ▓▓▓▓▓░░░░░░░░░░░ 34.0% (542/942)
Android ./index.js ▓▓▓▓▓▓▓▓▓▓░░░░░░ 64.5% (2481/3090)
Android ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓░░░░ 78.9% (3337/3818)
Android ./index.js ▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░ 92.4% (4367/4548)
Android Bundled 19885ms index.js (4831 modules)
 WARN  SafeAreaView has been deprecated and will be removed in a future release. Please use 'react-native-safe-area-context' instead. See https://github.com/th3rdwave/react-native-safe-area-context
 LOG  [Auth] State rehydrated, user: 5
 LOG  [Auth] BASE_URL resolved to: https://payload-cms-setup-gray.vercel.app
 LOG  [API Config] ========================================
 LOG  [API Config] OPTION A: Direct-to-Payload Only
 LOG  [API Config] PAYLOAD_URL: https://payload-cms-setup-gray.vercel.app
 LOG  [API Config] CDN_URL: https://dvnt.b-cdn.net
 LOG  [API Config] Platform: android
 LOG  [API Config] Valid: ✓ OK
 LOG  [API Config] ========================================
 LOG  [API] ========================================
 LOG  [API] STARTUP INSTRUMENTATION
 LOG  [API] API_BASE: https://payload-cms-setup-gray.vercel.app
 LOG  [API] /users/me endpoint: https://payload-cms-setup-gray.vercel.app/api/users/me
 LOG  [API] Platform: android
 LOG  [API] ========================================
 LOG  Loading react-native-worklets-core...
 LOG  Worklets loaded successfully
 LOG  [Bunny] Config loaded - zone: dvnt region: de cdn: set
 LOG  [API Config] ========================================
 LOG  [API Config] OPTION A: Direct-to-Payload Only
 LOG  [API Config] PAYLOAD_URL: https://payload-cms-setup-gray.vercel.app
 LOG  [API Config] CDN_URL: https://dvnt.b-cdn.net
 LOG  [API Config] Platform: android
 LOG  [API Config] Valid: ✓ OK
 LOG  [API Config] ========================================
 LOG  [RootLayout] Splash state: {"appReady": false, "showAnimatedSplash": true, "splashAnimationFinished": false}
 LOG  [Splash] Waiting for Rive file to load...
 LOG  [Updates] Hook mounted - __DEV__: true FORCE_OTA: true UpdatesAvailable: true globalInitialized: false enabled: false
 LOG  [Updates] expo-updates module loaded, isEnabled: true
 LOG  [Updates] OTA init deferred - waiting for splash to complete
 LOG  [RootLayout] Checking API health at: https://payload-cms-setup-gray.vercel.app
 LOG  [Notifications] Firebase not initialized - using Expo push service only
 LOG  [RootLayout] Splash state: {"appReady": false, "showAnimatedSplash": true, "splashAnimationFinished": false}
 LOG  [RootLayout] Splash state: {"appReady": true, "showAnimatedSplash": true, "splashAnimationFinished": false}
 LOG  [Splash] Rive file loaded, starting 9 second timer
 LOG  [RootLayout] API Health OK - Status: 200
 LOG  [Splash] Animation timer completed, calling onAnimationFinish
 LOG  [AppStore] onAnimationFinish called, isCancelled: false
 LOG  [AppStore] Setting splashAnimationFinished to true
 LOG  [AppStore] splashAnimationFinished set to true (permanent)
 LOG  [RootLayout] Splash state: {"appReady": true, "showAnimatedSplash": false, "splashAnimationFinished": true}
 LOG  [RootLayout] Showing main app
 LOG  [Updates] Hook mounted - __DEV__: true FORCE_OTA: true UpdatesAvailable: true globalInitialized: false enabled: true
 LOG  [Updates] expo-updates module loaded, isEnabled: true
 LOG  [Updates] OTA init — channel:  runtimeVersion: 1.0.0 | Publish: eas update --channel 
 LOG  [RootLayout] Splash state: {"appReady": true, "showAnimatedSplash": false, "splashAnimationFinished": true}
 LOG  [RootLayout] Showing main app
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts?limit=10&page=1&depth=2&sort=-createdAt (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/me/bookmarks?limit=1000 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts?limit=10&page=1&depth=2&sort=-createdAt -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":18,"author":{"id":15,"username":"micah_marquez","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"A bad bitch from the 90s","pronouns":null,"loca
 LOG  [transformPost] Media transform: {"hasVideo": false, "postId": "18", "rawCount": 4, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}], "transformedCount": 4}
 LOG  [transformPost] Media transform: {"hasVideo": true, "postId": "17", "rawCount": 1, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "video"}], "transformedCount": 1}
 LOG  [transformPost] Media transform: {"hasVideo": false, "postId": "16", "rawCount": 1, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}], "transformedCount": 1}
 LOG  [transformPost] Media transform: {"hasVideo": true, "postId": "15", "rawCount": 1, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "video"}], "transformedCount": 1}
 LOG  [transformPost] Media transform: {"hasVideo": false, "postId": "14", "rawCount": 4, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}], "transformedCount": 4}
 LOG  [transformPost] Media transform: {"hasVideo": false, "postId": "13", "rawCount": 1, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}], "transformedCount": 1}
 LOG  [transformPost] Media transform: {"hasVideo": true, "postId": "10", "rawCount": 1, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "video"}], "transformedCount": 1}
 LOG  [transformPost] Media transform: {"hasVideo": false, "postId": "9", "rawCount": 3, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}], "transformedCount": 3}
 LOG  [FeedPost:18] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
Android Bundled 728ms lib/api-client.ts (993 modules)
 LOG  [resolveAvatarUrl] Avatar:micah_marquez: resolved string URL https://ui-avatars.com/api/?name=micah_marquez&bac
 LOG  [UserAvatar] micah_marquez: raw="https://ui-avatars.com/api/?name=micah_marquez&background=3EA4E5&color=fff" resolved=https://ui-avatars.com/api/?name=micah_marquez&background=3EA4E5&color=fff
 LOG  [FeedPost:17] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [resolveAvatarUrl] Avatar:micah_marquez: resolved string URL https://ui-avatars.com/api/?name=micah_marquez&bac
 LOG  [UserAvatar] micah_marquez: raw="https://ui-avatars.com/api/?name=micah_marquez&background=3EA4E5&color=fff" resolved=https://ui-avatars.com/api/?name=micah_marquez&background=3EA4E5&color=fff
Android Bundled 758ms node_modules/.pnpm/react-native-animated-glow@3.0.1_bc9b80916a04269f2b3a2410ad6fdb34/node_modules/react-native-animated-glow/src/animated-glow/UnifiedSkiaGlow.tsx (1066 modules)
 LOG  [FeedPost:16] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [resolveAvatarUrl] Avatar:sosofla: resolved string URL https://ui-avatars.com/api/?name=sosofla&backgroun
 LOG  [UserAvatar] sosofla: raw="https://ui-avatars.com/api/?name=sosofla&background=3EA4E5&color=fff" resolved=https://ui-avatars.com/api/?name=sosofla&background=3EA4E5&color=fff
 LOG  [FeedPost:15] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [resolveAvatarUrl] Avatar:micah_marquez: resolved string URL https://ui-avatars.com/api/?name=micah_marquez&bac
 LOG  [UserAvatar] micah_marquez: raw="https://ui-avatars.com/api/?name=micah_marquez&background=3EA4E5&color=fff" resolved=https://ui-avatars.com/api/?name=micah_marquez&background=3EA4E5&color=fff
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [resolveAvatarUrl] Avatar:micah_marquez: resolved string URL https://ui-avatars.com/api/?name=micah_marquez&bac
 LOG  [UserAvatar] micah_marquez: raw="https://ui-avatars.com/api/?name=micah_marquez&background=3EA4E5&color=fff" resolved=https://ui-avatars.com/api/?name=micah_marquez&background=3EA4E5&color=fff
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [resolveAvatarUrl] Avatar:e2euser1769466049: resolved string URL https://ui-avatars.com/api/?name=e2euser1769466049
 LOG  [UserAvatar] e2euser1769466049: raw="https://ui-avatars.com/api/?name=e2euser1769466049&background=3EA4E5&color=fff" resolved=https://ui-avatars.com/api/?name=e2euser1769466049&background=3EA4E5&color=fff
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [resolveAvatarUrl] Avatar:e2etest1769461285: resolved string URL https://ui-avatars.com/api/?name=e2etest1769461285
 LOG  [UserAvatar] e2etest1769461285: raw="https://ui-avatars.com/api/?name=e2etest1769461285&background=3EA4E5&color=fff" resolved=https://ui-avatars.com/api/?name=e2etest1769461285&background=3EA4E5&color=fff
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [resolveAvatarUrl] Avatar:mikasa: resolved string URL https://ui-avatars.com/api/?name=mikasa&background
 LOG  [UserAvatar] mikasa: raw="https://ui-avatars.com/api/?name=mikasa&background=3EA4E5&color=fff" resolved=https://ui-avatars.com/api/?name=mikasa&background=3EA4E5&color=fff
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [resolveAvatarUrl] Avatar:mikejnnabs: resolved string URL https://ui-avatars.com/api/?name=mikejnnabs&backgr
 LOG  [UserAvatar] mikejnnabs: raw="https://ui-avatars.com/api/?name=mikejnnabs&background=3EA4E5&color=fff" resolved=https://ui-avatars.com/api/?name=mikejnnabs&background=3EA4E5&color=fff
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [resolveAvatarUrl] Avatar:mikasa: resolved string URL https://ui-avatars.com/api/?name=mikasa&background
 LOG  [UserAvatar] mikasa: raw="https://ui-avatars.com/api/?name=mikasa&background=3EA4E5&color=fff" resolved=https://ui-avatars.com/api/?name=mikasa&background=3EA4E5&color=fff
 LOG  [FeedPost:18] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:17] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:16] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:15] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
